ClusterID,Coordinate_1,Coordinate_2,Coordinate_3
Cluster-1,5.720000,7.240000,4.620000
Cluster-1,5.920000,8.600000,4.240000
Cluster-1,4.640000,7.420000,5.220000
Cluster-1,4.180000,6.740000,4.460000
Cluster-1,5.940000,8.340000,3.820000
Cluster-1,4.420000,7.060000,5.300000
Cluster-1,5.040000,7.220000,4.820000
Cluster-1,4.860000,8.080000,3.640000
Cluster-1,5.440000,8.680000,4.100000
Cluster-1,5.980000,6.760000,3.620000
Cluster-1,4.540000,7.360000,4.860000
Cluster-1,5.380000,7.520000,3.620000
Cluster-1,5.160000,8.060000,4.340000
Cluster-1,4.980000,7.940000,4.540000
Cluster-1,4.840000,7.880000,3.860000
Cluster-1,4.920000,7.280000,4.960000
Cluster-1,4.420000,7.400000,5.200000
Cluster-1,4.940000,8.460000,3.520000
Cluster-1,4.900000,7.540000,4.680000
Cluster-1,5.060000,7.620000,3.500000
Cluster-1,5.900000,7.280000,4.800000
Cluster-1,5.100000,6.820000,3.420000
Cluster-1,5.960000,7.660000,3.980000
Cluster-1,4.560000,8.380000,4.480000
Cluster-1,5.220000,7.500000,4.720000
Cluster-1,5.620000,7.320000,3.560000
Cluster-1,4.980000,7.480000,3.920000
Cluster-1,4.560000,7.440000,4.160000
Cluster-1,4.460000,8.340000,3.980000
Cluster-1,4.920000,7.360000,3.700000
Cluster-1,4.880000,7.860000,3.480000
Cluster-1,4.700000,8.240000,3.520000
Cluster-1,5.560000,8.420000,3.820000
Cluster-1,5.000000,7.180000,4.840000
Cluster-1,5.500000,7.280000,4.940000
Cluster-1,5.560000,8.640000,3.640000
Cluster-1,5.820000,8.500000,4.620000
Cluster-1,4.820000,7.800000,4.740000
Cluster-1,5.200000,8.180000,4.020000
Cluster-1,5.140000,7.700000,4.400000
Cluster-1,4.920000,7.180000,4.720000
Cluster-1,4.700000,6.840000,5.220000
Cluster-1,4.240000,7.440000,4.540000
Cluster-1,5.840000,7.760000,5.060000
Cluster-1,5.000000,6.880000,3.580000
Cluster-1,5.260000,7.120000,5.160000
Cluster-1,4.540000,7.620000,3.520000
Cluster-1,4.700000,6.960000,4.760000
Cluster-1,4.100000,8.520000,4.640000
Cluster-1,5.200000,6.900000,4.580000
Cluster-1,4.580000,7.440000,4.360000
Cluster-1,5.760000,8.600000,4.220000
Cluster-1,4.140000,7.700000,5.220000
Cluster-1,4.820000,8.180000,3.800000
Cluster-1,6.020000,7.120000,4.360000
Cluster-1,6.080000,8.060000,5.080000
