2053,-68.647400,86.843300,-109.310600,-391.467000,-45.272700,-18.017700,32.253000,-7.985300,81.180800,99.793800,-70.091600,87.052400,-111.121400,-386.099400,-49.660800,-12.535200,31.772700,-4.203000,80.333100,97.290700
2054,26.080700,99.437300,25.536400,175.381600,8.449600,-33.348500,3.010800,63.496900,-115.930300,111.220200,107.059500,-54.976600,85.963900,232.922300,8.289400,-30.552600,153.338100,-164.582500,347.222500,-111.277000
2055,108.186800,-56.631300,87.665300,230.744600,8.893600,-29.211700,152.342800,-167.041400,348.784600,-117.098000,112.128000,-62.271400,84.807100,228.301300,9.746300,-27.049800,147.404100,-163.378200,345.166200,-111.874700
2056,111.332900,-62.551500,80.664000,220.327500,8.824700,-26.720100,147.973700,-164.048600,350.290900,-111.544100,108.087600,-56.266500,83.706400,222.675000,11.876000,-33.364500,150.751000,-165.731400,345.803900,-109.071600
2057,105.648400,-55.336800,81.017600,219.167000,12.656700,-33.927200,148.518700,-162.604500,345.768400,-110.767900,107.350600,-56.386100,83.754600,232.985100,9.856800,-29.045300,145.966900,-158.167500,337.433100,-110.404900
2058,107.203600,-56.171600,82.144800,231.222200,11.050100,-32.139900,150.307300,-160.681100,347.907000,-109.301000,111.456000,-58.086300,86.672600,231.821800,10.899800,-30.849000,149.803200,-164.900600,345.293800,-111.400200
2059,110.900800,-58.691500,90.676200,230.372300,14.697600,-35.790000,149.158600,-165.931700,343.831300,-110.131600,108.798100,-59.280100,85.619600,235.982700,8.823500,-30.474600,150.744800,-161.600400,348.363900,-109.799900
2060,109.369200,-59.289800,84.037300,226.280300,7.713000,-28.609000,149.442100,-162.999000,346.250100,-108.860000,109.360000,-56.764800,84.928200,226.289600,10.922800,-30.423400,150.656200,-165.342500,343.937600,-110.508000
2061,111.460300,-57.713400,82.796200,224.990700,13.248100,-33.187300,149.735600,-164.976500,348.775000,-109.384000,108.669800,-61.167300,84.555800,223.135600,12.036900,-31.801400,147.040800,-163.295700,345.440800,-110.747000
2062,107.862000,-55.536100,81.533400,224.594200,8.033900,-29.624700,150.969900,-162.813800,348.917800,-109.948300,109.863000,-58.222000,84.880900,228.267200,9.387000,-29.480000,149.798700,-163.870600,347.248600,-111.589000
